Route,Avg Lead Time,Total Orders,Variability
Lot's O' Nuts -> Alabama,1217.75,4,341.3555087197705
Lot's O' Nuts -> Alberta,1347.75,12,281.0034373778759
Lot's O' Nuts -> Arizona,1355.078947368421,38,251.80444810477118
Lot's O' Nuts -> Arkansas,1263.0,14,226.13746670145986
Lot's O' Nuts -> British Columbia,1510.25,8,276.29215903253055
Lot's O' Nuts -> California,1372.931111111111,450,311.1268436480632
Lot's O' Nuts -> Colorado,1419.4878048780488,41,377.64898529926046
Lot's O' Nuts -> Connecticut,1580.5294117647059,17,258.70086916336857
Lot's O' Nuts -> Delaware,1311.8823529411766,17,216.48148949533223
Lot's O' Nuts -> District of Columbia,1371.0,3,95.26279441628824
Lot's O' Nuts -> Florida,1392.1573033707866,89,329.8021066032145
Lot's O' Nuts -> Georgia,1233.1538461538462,39,228.26998540066063
Lot's O' Nuts -> Idaho,1264.5714285714287,7,388.821234477944
Lot's O' Nuts -> Illinois,1305.6699029126214,103,278.5928010397379
Lot's O' Nuts -> Indiana,1486.1904761904761,42,262.65383302865723
Lot's O' Nuts -> Iowa,1513.1666666666667,6,117.86673265458181
Lot's O' Nuts -> Kansas,1192.7142857142858,7,373.4370604201438
Lot's O' Nuts -> Kentucky,1285.157894736842,38,389.2135887127932
Lot's O' Nuts -> Louisiana,1154.111111111111,9,246.0357923374384
Lot's O' Nuts -> Maine,1026.0,1,
Lot's O' Nuts -> Manitoba,1454.0,2,258.8010819142764
Lot's O' Nuts -> Maryland,1437.7692307692307,26,186.0806938276634
Lot's O' Nuts -> Massachusetts,1321.5625,32,310.57770701834704
Lot's O' Nuts -> Michigan,1362.5735294117646,68,326.865407335696
Lot's O' Nuts -> Minnesota,1406.2,20,266.9436368658333
Lot's O' Nuts -> Mississippi,1469.625,8,316.0157941351304
Lot's O' Nuts -> Missouri,1403.3478260869565,23,367.1692214145273
Lot's O' Nuts -> Nebraska,1527.25,8,284.8968485008465
Lot's O' Nuts -> Nevada,1180.0,6,290.86285428015725
Lot's O' Nuts -> New Brunswick,1566.75,4,298.0216714715
Lot's O' Nuts -> New Hampshire,1769.5,2,21.920310216782973
Lot's O' Nuts -> New Jersey,1281.5333333333333,30,354.0195526777596
